,Survived,Pclass,Sex,Title
0,0,3,1,2
1,1,1,0,3
2,1,3,0,1
3,1,1,0,3
4,0,3,1,2
5,0,3,1,2
6,0,1,1,2
7,0,3,1,0
8,1,3,0,3
9,1,2,0,3
10,1,3,0,1
11,1,1,0,1
12,0,3,1,2
13,0,3,1,2
14,0,3,0,1
15,1,2,0,3
16,0,3,1,0
17,1,2,1,2
18,0,3,0,3
19,1,3,0,3
20,0,2,1,2
21,1,2,1,2
22,1,3,0,1
23,1,1,1,2
24,0,3,0,1
25,1,3,0,3
26,0,3,1,2
27,0,1,1,2
28,1,3,0,1
29,0,3,1,2
30,0,1,1,4
31,1,1,0,3
32,1,3,0,1
33,0,2,1,2
34,0,1,1,2
35,0,1,1,2
36,1,3,1,2
37,0,3,1,2
38,0,3,0,1
39,1,3,0,1
40,0,3,0,3
41,0,2,0,3
42,0,3,1,2
43,1,2,0,1
44,1,3,0,1
45,0,3,1,2
46,0,3,1,2
47,1,3,0,1
48,0,3,1,2
49,0,3,0,3
50,0,3,1,0
51,0,3,1,2
52,1,1,0,3
53,1,2,0,3
54,0,1,1,2
55,1,1,1,2
56,1,2,0,1
57,0,3,1,2
58,1,2,0,1
59,0,3,1,0
60,0,3,1,2
61,1,1,0,1
62,0,1,1,2
63,0,3,1,0
64,0,1,1,2
65,1,3,1,0
66,1,2,0,3
67,0,3,1,2
68,1,3,0,1
69,0,3,1,2
70,0,2,1,2
71,0,3,0,1
72,0,2,1,2
73,0,3,1,2
74,1,3,1,2
75,0,3,1,2
76,0,3,1,2
77,0,3,1,2
78,1,2,1,0
79,1,3,0,1
80,0,3,1,2
81,1,3,1,2
82,1,3,0,1
83,0,1,1,2
84,1,2,0,1
85,1,3,0,3
86,0,3,1,2
87,0,3,1,2
88,1,1,0,1
89,0,3,1,2
90,0,3,1,2
91,0,3,1,2
92,0,1,1,2
93,0,3,1,2
94,0,3,1,2
95,0,3,1,2
96,0,1,1,2
97,1,1,1,2
98,1,2,0,3
99,0,2,1,2
100,0,3,0,1
101,0,3,1,2
102,0,1,1,2
103,0,3,1,2
104,0,3,1,2
105,0,3,1,2
106,1,3,0,1
107,1,3,1,2
108,0,3,1,2
109,1,3,0,1
110,0,1,1,2
111,0,3,0,1
112,0,3,1,2
113,0,3,0,1
114,0,3,0,1
115,0,3,1,2
116,0,3,1,2
117,0,2,1,2
118,0,1,1,2
119,0,3,0,1
120,0,2,1,2
121,0,3,1,2
122,0,2,1,2
123,1,2,0,1
124,0,1,1,2
125,1,3,1,0
126,0,3,1,2
127,1,3,1,2
128,1,3,0,1
129,0,3,1,2
130,0,3,1,2
131,0,3,1,2
132,0,3,0,3
133,1,2,0,3
134,0,2,1,2
135,0,2,1,2
136,1,1,0,1
137,0,1,1,2
138,0,3,1,2
139,0,1,1,2
140,0,3,0,3
141,1,3,0,1
142,1,3,0,3
143,0,3,1,2
144,0,2,1,2
145,0,2,1,2
146,1,3,1,2
147,0,3,0,1
148,0,2,1,2
149,0,2,1,4
150,0,2,1,4
151,1,1,0,3
152,0,3,1,2
153,0,3,1,2
154,0,3,1,2
155,0,1,1,2
156,1,3,0,1
157,0,3,1,2
158,0,3,1,2
159,0,3,1,0
160,0,3,1,2
161,1,2,0,3
162,0,3,1,2
163,0,3,1,2
164,0,3,1,0
165,1,3,1,0
166,1,1,0,3
167,0,3,0,3
168,0,1,1,2
169,0,3,1,2
170,0,1,1,2
171,0,3,1,0
172,1,3,0,1
173,0,3,1,2
174,0,1,1,2
175,0,3,1,2
176,0,3,1,0
177,0,1,0,1
178,0,2,1,2
179,0,3,1,2
180,0,3,0,1
181,0,2,1,2
182,0,3,1,0
183,1,2,1,0
184,1,3,0,1
185,0,1,1,2
186,1,3,0,3
187,1,1,1,2
188,0,3,1,2
189,0,3,1,2
190,1,2,0,3
191,0,2,1,2
192,1,3,0,1
193,1,2,1,0
194,1,1,0,3
195,1,1,0,1
196,0,3,1,2
197,0,3,1,2
198,1,3,0,1
199,0,2,0,1
200,0,3,1,2
201,0,3,1,2
202,0,3,1,2
203,0,3,1,2
204,1,3,1,2
205,0,3,0,1
206,0,3,1,2
207,1,3,1,2
208,1,3,0,1
209,1,1,1,2
210,0,3,1,2
211,1,2,0,1
212,0,3,1,2
213,0,2,1,2
214,0,3,1,2
215,1,1,0,1
216,1,3,0,1
217,0,2,1,2
218,1,1,0,1
219,0,2,1,2
220,1,3,1,2
221,0,2,1,2
222,0,3,1,2
223,0,3,1,2
224,1,1,1,2
225,0,3,1,2
226,1,2,1,2
227,0,3,1,2
228,0,2,1,2
229,0,3,0,1
230,1,1,0,3
231,0,3,1,2
232,0,2,1,2
233,1,3,0,1
234,0,2,1,2
235,0,3,0,1
236,0,2,1,2
237,1,2,0,1
238,0,2,1,2
239,0,2,1,2
240,0,3,0,1
241,1,3,0,1
242,0,2,1,2
243,0,3,1,2
244,0,3,1,2
245,0,1,1,4
246,0,3,0,1
247,1,2,0,3
248,1,1,1,2
249,0,2,1,4
250,0,3,1,2
251,0,3,0,3
252,0,1,1,2
253,0,3,1,2
254,0,3,0,3
255,1,3,0,3
256,1,1,0,3
257,1,1,0,1
258,1,1,0,1
259,1,2,0,3
260,0,3,1,2
261,1,3,1,0
262,0,1,1,2
263,0,1,1,2
264,0,3,0,1
265,0,2,1,2
266,0,3,1,2
267,1,3,1,2
268,1,1,0,3
269,1,1,0,1
270,0,1,1,2
271,1,3,1,2
272,1,2,0,3
273,0,1,1,2
274,1,3,0,1
275,1,1,0,1
276,0,3,0,1
277,0,2,1,2
278,0,3,1,0
279,1,3,0,3
280,0,3,1,2
281,0,3,1,2
282,0,3,1,2
283,1,3,1,2
284,0,1,1,2
285,0,3,1,2
286,1,3,1,2
287,0,3,1,2
288,1,2,1,2
289,1,3,0,1
290,1,1,0,1
291,1,1,0,3
292,0,2,1,2
293,0,3,0,1
294,0,3,1,2
295,0,1,1,2
296,0,3,1,2
297,0,1,0,1
298,1,1,1,2
299,1,1,0,3
300,1,3,0,1
301,1,3,1,2
302,0,3,1,2
303,1,2,0,1
304,0,3,1,2
305,1,1,1,0
306,1,1,0,1
307,1,1,0,3
308,0,2,1,2
309,1,1,0,1
310,1,1,0,1
311,1,1,0,1
312,0,2,0,3
313,0,3,1,2
314,0,2,1,2
315,1,3,0,1
316,1,2,0,3
317,0,2,1,4
318,1,1,0,1
319,1,1,0,3
320,0,3,1,2
321,0,3,1,2
322,1,2,0,1
323,1,2,0,3
324,0,3,1,2
325,1,1,0,1
326,0,3,1,2
327,1,2,0,3
328,1,3,0,3
329,1,1,0,1
330,1,3,0,1
331,0,1,1,2
332,0,1,1,2
333,0,3,1,2
334,1,1,0,3
335,0,3,1,2
336,0,1,1,2
337,1,1,0,1
338,1,3,1,2
339,0,1,1,2
340,1,2,1,0
341,1,1,0,1
342,0,2,1,2
343,0,2,1,2
344,0,2,1,2
345,1,2,0,1
346,1,2,0,1
347,1,3,0,3
348,1,3,1,0
349,0,3,1,2
350,0,3,1,2
351,0,1,1,2
352,0,3,1,2
353,0,3,1,2
354,0,3,1,2
355,0,3,1,2
356,1,1,0,1
357,0,2,0,1
358,1,3,0,1
359,1,3,0,1
360,0,3,1,2
361,0,2,1,2
362,0,3,0,3
363,0,3,1,2
364,0,3,1,2
365,0,3,1,2
366,1,1,0,3
367,1,3,0,3
368,1,3,0,1
369,1,1,0,3
370,1,1,1,2
371,0,3,1,2
372,0,3,1,2
373,0,1,1,2
374,0,3,0,1
375,1,1,0,3
376,1,3,0,1
377,0,1,1,2
378,0,3,1,2
379,0,3,1,2
380,1,1,0,1
381,1,3,0,1
382,0,3,1,2
383,1,1,0,3
384,0,3,1,2
385,0,2,1,2
386,0,3,1,0
387,1,2,0,1
388,0,3,1,2
389,1,2,0,1
390,1,1,1,2
391,1,3,1,2
392,0,3,1,2
393,1,1,0,1
394,1,3,0,3
395,0,3,1,2
396,0,3,0,1
397,0,2,1,2
398,0,2,1,4
399,1,2,0,3
400,1,3,1,2
401,0,3,1,2
402,0,3,0,1
403,0,3,1,2
404,0,3,0,1
405,0,2,1,2
406,0,3,1,2
407,1,2,1,0
408,0,3,1,2
409,0,3,0,1
410,0,3,1,2
411,0,3,1,2
412,1,1,0,1
413,0,2,1,2
414,1,3,1,2
415,0,3,0,3
416,1,2,0,3
417,1,2,0,1
418,0,2,1,2
419,0,3,0,1
420,0,3,1,2
421,0,3,1,2
422,0,3,1,2
423,0,3,0,3
424,0,3,1,2
425,0,3,1,2
426,1,2,0,3
427,1,2,0,1
428,0,3,1,2
429,1,3,1,2
430,1,1,1,2
431,1,3,0,3
432,1,2,0,3
433,0,3,1,2
434,0,1,1,2
435,1,1,0,1
436,0,3,0,1
437,1,2,0,3
438,0,1,1,2
439,0,2,1,2
440,1,2,0,3
441,0,3,1,2
442,0,3,1,2
443,1,2,0,1
444,1,3,1,2
445,1,1,1,0
446,1,2,0,1
447,1,1,1,2
448,1,3,0,1
449,1,1,1,4
450,0,2,1,2
451,0,3,1,2
452,0,1,1,2
453,1,1,1,2
454,0,3,1,2
455,1,3,1,2
456,0,1,1,2
457,1,1,0,3
458,1,2,0,1
459,0,3,1,2
460,1,1,1,2
461,0,3,1,2
462,0,1,1,2
463,0,2,1,2
464,0,3,1,2
465,0,3,1,2
466,0,2,1,2
467,0,1,1,2
468,0,3,1,2
469,1,3,0,1
470,0,3,1,2
471,0,3,1,2
472,1,2,0,3
473,1,2,0,3
474,0,3,0,1
475,0,1,1,2
476,0,2,1,2
477,0,3,1,2
478,0,3,1,2
479,1,3,0,1
480,0,3,1,0
481,0,2,1,2
482,0,3,1,2
483,1,3,0,3
484,1,1,1,2
485,0,3,0,1
486,1,1,0,3
487,0,1,1,2
488,0,3,1,2
489,1,3,1,0
490,0,3,1,2
491,0,3,1,2
492,0,1,1,2
493,0,1,1,2
494,0,3,1,2
495,0,3,1,2
496,1,1,0,1
497,0,3,1,2
498,0,1,0,3
499,0,3,1,2
500,0,3,1,2
501,0,3,0,1
502,0,3,0,1
503,0,3,0,1
504,1,1,0,1
505,0,1,1,2
506,1,2,0,3
507,1,1,1,2
508,0,3,1,2
509,1,3,1,2
510,1,3,1,2
511,0,3,1,2
512,1,1,1,2
513,1,1,0,3
514,0,3,1,2
515,0,1,1,2
516,1,2,0,3
517,0,3,1,2
518,1,2,0,3
519,0,3,1,2
520,1,1,0,1
521,0,3,1,2
522,0,3,1,2
523,1,1,0,3
524,0,3,1,2
525,0,3,1,2
526,1,2,0,1
527,0,1,1,2
528,0,3,1,2
529,0,2,1,2
530,1,2,0,1
531,0,3,1,2
532,0,3,1,2
533,1,3,0,3
534,0,3,0,1
535,1,2,0,1
536,0,1,1,4
537,1,1,0,1
538,0,3,1,2
539,1,1,0,1
540,1,1,0,1
541,0,3,0,1
542,0,3,0,1
543,1,2,1,2
544,0,1,1,2
545,0,1,1,2
546,1,2,0,3
547,1,2,1,2
548,0,3,1,2
549,1,2,1,0
550,1,1,1,2
551,0,2,1,2
552,0,3,1,2
553,1,3,1,2
554,1,3,0,1
555,0,1,1,2
556,1,1,0,4
557,0,1,1,2
558,1,1,0,3
559,1,3,0,3
560,0,3,1,2
561,0,3,1,2
562,0,2,1,2
563,0,3,1,2
564,0,3,0,1
565,0,3,1,2
566,0,3,1,2
567,0,3,0,3
568,0,3,1,2
569,1,3,1,2
570,1,2,1,2
571,1,1,0,3
572,1,1,1,2
573,1,3,0,1
574,0,3,1,2
575,0,3,1,2
576,1,2,0,1
577,1,1,0,3
578,0,3,0,3
579,1,3,1,2
580,1,2,0,1
581,1,1,0,3
582,0,2,1,2
583,0,1,1,2
584,0,3,1,2
585,1,1,0,1
586,0,2,1,2
587,1,1,1,2
588,0,3,1,2
589,0,3,1,2
590,0,3,1,2
591,1,1,0,3
592,0,3,1,2
593,0,3,0,1
594,0,2,1,2
595,0,3,1,2
596,1,2,0,1
597,0,3,1,2
598,0,3,1,2
599,1,1,1,4
600,1,2,0,3
601,0,3,1,2
602,0,1,1,2
603,0,3,1,2
604,1,1,1,2
605,0,3,1,2
606,0,3,1,2
607,1,1,1,2
608,1,2,0,3
609,1,1,0,1
610,0,3,0,3
611,0,3,1,2
612,1,3,0,1
613,0,3,1,2
614,0,3,1,2
615,1,2,0,1
616,0,3,1,2
617,0,3,0,3
618,1,2,0,1
619,0,2,1,2
620,0,3,1,2
621,1,1,1,2
622,1,3,1,2
623,0,3,1,2
624,0,3,1,2
625,0,1,1,2
626,0,2,1,4
627,1,1,0,1
628,0,3,1,2
629,0,3,1,2
630,1,1,1,2
631,0,3,1,2
632,1,1,1,4
633,0,1,1,2
634,0,3,0,1
635,1,2,0,1
636,0,3,1,2
637,0,2,1,2
638,0,3,0,3
639,0,3,1,2
640,0,3,1,2
641,1,1,0,1
642,0,3,0,1
643,1,3,1,2
644,1,3,0,1
645,1,1,1,2
646,0,3,1,2
647,1,1,1,4
648,0,3,1,2
649,1,3,0,1
650,0,3,1,2
651,1,2,0,1
652,0,3,1,2
653,1,3,0,1
654,0,3,0,1
655,0,2,1,2
656,0,3,1,2
657,0,3,0,3
658,0,2,1,2
659,0,1,1,2
660,1,1,1,4
661,0,3,1,2
662,0,1,1,2
663,0,3,1,2
664,1,3,1,2
665,0,2,1,2
666,0,2,1,2
667,0,3,1,2
668,0,3,1,2
669,1,1,0,3
670,1,2,0,3
671,0,1,1,2
672,0,2,1,2
673,1,2,1,2
674,0,2,1,2
675,0,3,1,2
676,0,3,1,2
677,1,3,0,1
678,0,3,0,3
679,1,1,1,2
680,0,3,0,1
681,1,1,1,2
682,0,3,1,2
683,0,3,1,2
684,0,2,1,2
685,0,2,1,2
686,0,3,1,2
687,0,3,1,2
688,0,3,1,2
689,1,1,0,1
690,1,1,1,2
691,1,3,0,1
692,1,3,1,2
693,0,3,1,2
694,0,1,1,4
695,0,2,1,2
696,0,3,1,2
697,1,3,0,1
698,0,1,1,2
699,0,3,1,2
700,1,1,0,3
701,1,1,1,2
702,0,3,0,1
703,0,3,1,2
704,0,3,1,2
705,0,2,1,2
706,1,2,0,3
707,1,1,1,2
708,1,1,0,1
709,1,3,1,0
710,1,1,0,1
711,0,1,1,2
712,1,1,1,2
713,0,3,1,2
714,0,2,1,2
715,0,3,1,2
716,1,1,0,1
717,1,2,0,1
718,0,3,1,2
719,0,3,1,2
720,1,2,0,1
721,0,3,1,2
722,0,2,1,2
723,0,2,1,2
724,1,1,1,2
725,0,3,1,2
726,1,2,0,3
727,1,3,0,1
728,0,2,1,2
729,0,3,0,1
730,1,1,0,1
731,0,3,1,2
732,0,2,1,2
733,0,2,1,2
734,0,2,1,2
735,0,3,1,2
736,0,3,0,3
737,1,1,1,2
738,0,3,1,2
739,0,3,1,2
740,1,1,1,2
741,0,1,1,2
742,1,1,0,1
743,0,3,1,2
744,1,3,1,2
745,0,1,1,4
746,0,3,1,2
747,1,2,0,1
748,0,1,1,2
749,0,3,1,2
750,1,2,0,1
751,1,3,1,0
752,0,3,1,2
753,0,3,1,2
754,1,2,0,3
755,1,2,1,0
756,0,3,1,2
757,0,2,1,2
758,0,3,1,2
759,1,1,0,4
760,0,3,1,2
761,0,3,1,2
762,1,3,1,2
763,1,1,0,3
764,0,3,1,2
765,1,1,0,3
766,0,1,1,4
767,0,3,0,1
768,0,3,1,2
769,0,3,1,2
770,0,3,1,2
771,0,3,1,2
772,0,2,0,3
773,0,3,1,2
774,1,2,0,3
775,0,3,1,2
776,0,3,1,2
777,1,3,0,1
778,0,3,1,2
779,1,1,0,3
780,1,3,0,1
781,1,1,0,3
782,0,1,1,2
783,0,3,1,2
784,0,3,1,2
785,0,3,1,2
786,1,3,0,1
787,0,3,1,0
788,1,3,1,0
789,0,1,1,2
790,0,3,1,2
791,0,2,1,2
792,0,3,0,1
793,0,1,1,2
794,0,3,1,2
795,0,2,1,2
796,1,1,0,4
797,1,3,0,3
798,0,3,1,2
799,0,3,0,3
800,0,2,1,2
801,1,2,0,3
802,1,1,1,0
803,1,3,1,0
804,1,3,1,2
805,0,3,1,2
806,0,1,1,2
807,0,3,0,1
808,0,2,1,2
809,1,1,0,3
810,0,3,1,2
811,0,3,1,2
812,0,2,1,2
813,0,3,0,1
814,0,3,1,2
815,0,1,1,2
816,0,3,0,1
817,0,2,1,2
818,0,3,1,2
819,0,3,1,0
820,1,1,0,3
821,1,3,1,2
822,0,1,1,4
823,1,3,0,3
824,0,3,1,0
825,0,3,1,2
826,0,3,1,2
827,1,2,1,0
828,1,3,1,2
829,1,1,0,3
830,1,3,0,3
831,1,2,1,0
832,0,3,1,2
833,0,3,1,2
834,0,3,1,2
835,1,1,0,1
836,0,3,1,2
837,0,3,1,2
838,1,3,1,2
839,1,1,1,2
840,0,3,1,2
841,0,2,1,2
842,1,1,0,1
843,0,3,1,2
844,0,3,1,2
845,0,3,1,2
846,0,3,1,2
847,0,3,1,2
848,0,2,1,4
849,1,1,0,3
850,0,3,1,0
851,0,3,1,2
852,0,3,0,1
853,1,1,0,1
854,0,2,0,3
855,1,3,0,3
856,1,1,0,3
857,1,1,1,2
858,1,3,0,3
859,0,3,1,2
860,0,3,1,2
861,0,2,1,2
862,1,1,0,3
863,0,3,0,1
864,0,2,1,2
865,1,2,0,3
866,1,2,0,1
867,0,1,1,2
868,0,3,1,2
869,1,3,1,0
870,0,3,1,2
871,1,1,0,3
872,0,1,1,2
873,0,3,1,2
874,1,2,0,3
875,1,3,0,1
876,0,3,1,2
877,0,3,1,2
878,0,3,1,2
879,1,1,0,3
880,1,2,0,3
881,0,3,1,2
882,0,3,0,1
883,0,2,1,2
884,0,3,1,2
885,0,3,0,3
886,0,2,1,4
887,1,1,0,1
888,0,3,0,1
889,1,1,1,2
890,0,3,1,2
